date,y_pred
2018-12-24 13:40:42,316.0168004533882
2018-12-26 13:30:43,47.18812450914589
2018-12-29 13:40:40,311.4734243709799
2019-01-25 13:30:47,72.44249453648912
2019-01-28 13:40:43,220.2789457117689
2019-01-30 13:30:51,177.7818557823399
2019-02-04 13:30:48,314.3124560416472
2019-02-07 13:40:43,617.5472539976926
2019-02-09 13:30:51,495.6284889699065
2019-02-14 13:30:47,486.1888628971913
2019-02-19 13:30:50,487.50133586830765
2019-02-22 13:40:45,853.8435217377987
2019-03-01 13:30:49,552.1558904182389
2019-03-04 13:40:44,1737.5530437086609
2019-03-14 13:40:44,163.9135553984055
2019-03-16 13:30:47,191.68424063869446
2019-03-21 13:30:50,233.48220498943812
2019-03-24 13:40:47,216.73503321579128
2019-03-26 13:30:50,379.93743117349237
2019-04-03 13:40:49,850.2267277201034
2019-04-10 13:30:55,341.34088237485105
2019-04-13 13:40:51,709.0220127516845
2019-04-30 13:30:58,317.4709861994335
2019-05-03 13:40:53,32.54149522280347
2019-05-05 13:30:54,0.0
2019-05-18 13:40:50,26.634558521253936
2019-05-25 13:30:54,129.96265885829794
2019-06-09 13:30:58,310.7533365711016
2019-06-17 13:40:50,121.12523349234066
2019-07-04 13:30:56,261.4068620202426
2019-07-07 13:40:51,127.38088627157427
2019-07-09 13:30:59,181.67392307716642
2019-07-12 13:40:55,160.99384145078997
2019-07-17 13:40:51,323.4952435807775
2019-07-29 13:30:59,170.89292302892346
2019-08-03 13:30:55,13.175205549013217
2019-08-06 13:40:50,80.88124889743703
2019-08-08 13:30:58,151.6479418914787
2019-08-11 13:40:53,94.63536697780961
2019-08-26 13:40:48,76.13847646329029
2019-08-28 13:30:55,126.22750997560144
2019-09-02 13:30:51,235.35924097526706
2019-09-15 13:40:45,1431.7941227422489
2019-09-22 13:30:51,95.55110436149803
2019-09-25 13:40:47,112.29858492089329
2019-09-27 13:30:51,180.78451218262197
2019-09-30 13:40:47,188.07467762820724
2019-10-07 13:30:52,6.028616092934021
2019-10-10 13:40:47,128.56187380160696
2019-10-12 13:30:53,126.91007658300194
2019-11-06 13:30:51,1.425091078942259
2019-11-19 13:40:44,285.30334641548507
2019-11-21 13:30:52,199.92095611748428
2019-11-29 13:40:42,205.14965448126992
